#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1056336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26228, tid=4124
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DUONG VIET DUY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Mon Jul 21 22:46:33 2025 SE Asia Standard Time elapsed time: 322.681197 seconds (0d 0h 5m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002925467a650):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=4124, stack(0x000000a605f00000,0x000000a606000000) (1024K)]


Current CompileTask:
C2:322681 40769       4       com.android.zipflinger.ZipArchive::writeSource (205 bytes)

Stack: [0x000000a605f00000,0x000000a606000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de872]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002924645dcf0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6548, stack(0x000000a606600000,0x000000a606700000) (1024K)]
  0x000002924645c940 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=6392, stack(0x000000a606700000,0x000000a606800000) (1024K)]
  0x000002924645cfd0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6668, stack(0x000000a606800000,0x000000a606900000) (1024K)]
  0x000002924645d660 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=11916, stack(0x000000a606900000,0x000000a606a00000) (1024K)]
  0x000002924645e380 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12468, stack(0x000000a606a00000,0x000000a606b00000) (1024K)]
  0x000002924645f730 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=8684, stack(0x000000a606b00000,0x000000a606c00000) (1024K)]
  0x0000029246461800 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22860, stack(0x000000a606c00000,0x000000a606d00000) (1024K)]
  0x000002924645f0a0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21480, stack(0x000000a606d00000,0x000000a606e00000) (1024K)]
  0x0000029246460ae0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=21680, stack(0x000000a606e00000,0x000000a606f00000) (1024K)]
  0x0000029246461170 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=9636, stack(0x000000a606f00000,0x000000a607000000) (1024K)]
  0x0000029246461e90 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22836, stack(0x000000a607000000,0x000000a607100000) (1024K)]
  0x000002924645ea10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13180, stack(0x000000a607100000,0x000000a607200000) (1024K)]
  0x0000029246463240 JavaThread "Cache worker for execution history cache (E:\For Work\0_university\Semester 8\PRM301\FoodDeliveryProject\.gradle\8.13\executionHistory)"        [_thread_blocked, id=22360, stack(0x000000a607200000,0x000000a607300000) (1024K)]
  0x00000292464659a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2752, stack(0x000000a607300000,0x000000a607400000) (1024K)]
  0x00000292464645f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20520, stack(0x000000a607400000,0x000000a607500000) (1024K)]
  0x00000292464638d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=24376, stack(0x000000a607500000,0x000000a607600000) (1024K)]
  0x0000029246463f60 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9796, stack(0x000000a607600000,0x000000a607700000) (1024K)]
  0x0000029246464c80 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25060, stack(0x000000a607700000,0x000000a607800000) (1024K)]
  0x0000029246465310 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16640, stack(0x000000a607800000,0x000000a607900000) (1024K)]
  0x0000029246462520 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=24700, stack(0x000000a607900000,0x000000a607a00000) (1024K)]
  0x00000292464666c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21772, stack(0x000000a607a00000,0x000000a607b00000) (1024K)]
  0x0000029246466d50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22732, stack(0x000000a607b00000,0x000000a607c00000) (1024K)]
  0x00000292464673e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=7516, stack(0x000000a607c00000,0x000000a607d00000) (1024K)]
  0x0000029249f2a6d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22348, stack(0x000000a607d00000,0x000000a607e00000) (1024K)]
  0x0000029249f2a040 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6056, stack(0x000000a607e00000,0x000000a607f00000) (1024K)]
  0x0000029249f29320 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=7048, stack(0x000000a607f00000,0x000000a608000000) (1024K)]
  0x0000029249f278e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13408, stack(0x000000a608000000,0x000000a608100000) (1024K)]
  0x0000029249f27f70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24824, stack(0x000000a608300000,0x000000a608400000) (1024K)]
  0x0000029249f2ba80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24956, stack(0x000000a608400000,0x000000a608500000) (1024K)]
  0x0000029249f28600 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19612, stack(0x000000a608500000,0x000000a608600000) (1024K)]
  0x0000029249f299b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=15892, stack(0x000000a608600000,0x000000a608700000) (1024K)]
  0x0000029249f2c110 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=1296, stack(0x000000a608700000,0x000000a608800000) (1024K)]
  0x0000029249f28c90 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=17368, stack(0x000000a608800000,0x000000a608900000) (1024K)]
  0x0000029249f2ef00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22516, stack(0x000000a608900000,0x000000a608a00000) (1024K)]
  0x0000029249f2f590 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=14716, stack(0x000000a608a00000,0x000000a608b00000) (1024K)]
  0x0000029249f2fc20 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19260, stack(0x000000a608b00000,0x000000a608c00000) (1024K)]
  0x0000029249f2e870 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25252, stack(0x000000a608c00000,0x000000a608d00000) (1024K)]
  0x0000029249f302b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16728, stack(0x000000a608d00000,0x000000a608e00000) (1024K)]
  0x0000029249f2d4c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=14064, stack(0x000000a608e00000,0x000000a608f00000) (1024K)]
  0x0000029249f31660 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=11184, stack(0x000000a608f00000,0x000000a609000000) (1024K)]
  0x0000029249f30940 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23448, stack(0x000000a609000000,0x000000a609100000) (1024K)]
  0x0000029249f30fd0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19784, stack(0x000000a609100000,0x000000a609200000) (1024K)]
  0x0000029249f2e1e0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16080, stack(0x000000a609200000,0x000000a609300000) (1024K)]
  0x0000029249f33dc0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22104, stack(0x000000a609300000,0x000000a609400000) (1024K)]
  0x0000029249f32380 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6208, stack(0x000000a609400000,0x000000a609500000) (1024K)]
  0x0000029249f34ae0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22468, stack(0x000000a609500000,0x000000a609600000) (1024K)]
  0x0000029249f33730 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14776, stack(0x000000a609600000,0x000000a609700000) (1024K)]
  0x0000029249f35170 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=25124, stack(0x000000a609700000,0x000000a609800000) (1024K)]
  0x0000029249f34450 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23436, stack(0x000000a609800000,0x000000a609900000) (1024K)]
  0x0000029249f31cf0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20196, stack(0x000000a609900000,0x000000a609a00000) (1024K)]
  0x0000029249f35800 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=22260, stack(0x000000a609a00000,0x000000a609b00000) (1024K)]
  0x0000029249f330a0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25784, stack(0x000000a609b00000,0x000000a609c00000) (1024K)]
  0x0000029249f35e90 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23648, stack(0x000000a609c00000,0x000000a609d00000) (1024K)]
  0x0000029249f32a10 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=4072, stack(0x000000a609d00000,0x000000a609e00000) (1024K)]
  0x0000029249f36520 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25496, stack(0x000000a609e00000,0x000000a609f00000) (1024K)]
  0x0000029249f36bb0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18944, stack(0x000000a609f00000,0x000000a60a000000) (1024K)]
  0x000002924982e110 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=18252, stack(0x000000a60a000000,0x000000a60a100000) (1024K)]
  0x000002924982da80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=24304, stack(0x000000a60a100000,0x000000a60a200000) (1024K)]
  0x000002924982ac90 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23892, stack(0x000000a60a200000,0x000000a60a300000) (1024K)]
  0x000002924982e7a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=10028, stack(0x000000a60a300000,0x000000a60a400000) (1024K)]
  0x000002924982fb50 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21000, stack(0x000000a60a400000,0x000000a60a500000) (1024K)]
  0x00000292498301e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=17556, stack(0x000000a60a500000,0x000000a60a600000) (1024K)]
  0x0000029249830870 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15960, stack(0x000000a60a600000,0x000000a60a700000) (1024K)]
  0x0000029249830f00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=4008, stack(0x000000a60a700000,0x000000a60a800000) (1024K)]
  0x0000029249831590 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14048, stack(0x000000a60a800000,0x000000a60a900000) (1024K)]
  0x000002924982f4c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21392, stack(0x000000a60a900000,0x000000a60aa00000) (1024K)]
  0x0000029249831c20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25588, stack(0x000000a60aa00000,0x000000a60ab00000) (1024K)]
  0x00000292498322b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4260, stack(0x000000a60ab00000,0x000000a60ac00000) (1024K)]
  0x000002924982ee30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19268, stack(0x000000a60ac00000,0x000000a60ad00000) (1024K)]
  0x0000029249832940 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9300, stack(0x000000a60ad00000,0x000000a60ae00000) (1024K)]
  0x0000029249833660 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=4640, stack(0x000000a60ae00000,0x000000a60af00000) (1024K)]
  0x0000029249834a10 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=4776, stack(0x000000a60af00000,0x000000a60b000000) (1024K)]
  0x0000029249835730 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=10224, stack(0x000000a60b000000,0x000000a60b100000) (1024K)]
  0x0000029249836450 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=2612, stack(0x000000a60b100000,0x000000a60b200000) (1024K)]
  0x0000029249835dc0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25580, stack(0x000000a60b200000,0x000000a60b300000) (1024K)]
  0x0000029249837170 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=18120, stack(0x000000a60b300000,0x000000a60b400000) (1024K)]
  0x0000029249834380 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12092, stack(0x000000a60b400000,0x000000a60b500000) (1024K)]
  0x0000029249833cf0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=8936, stack(0x000000a60b500000,0x000000a60b600000) (1024K)]
  0x0000029249836ae0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=4196, stack(0x000000a60b600000,0x000000a60b700000) (1024K)]
  0x0000029249837800 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25100, stack(0x000000a60b700000,0x000000a60b800000) (1024K)]
  0x0000029249837e90 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=4784, stack(0x000000a60b800000,0x000000a60b900000) (1024K)]
  0x00000292498350a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24360, stack(0x000000a60b900000,0x000000a60ba00000) (1024K)]
  0x00000292485afc00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5996, stack(0x000000a60ba00000,0x000000a60bb00000) (1024K)]
  0x00000292485af570 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=22696, stack(0x000000a60bb00000,0x000000a60bc00000) (1024K)]
  0x00000292485ace10 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4708, stack(0x000000a60bc00000,0x000000a60bd00000) (1024K)]
  0x00000292485ae850 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=17168, stack(0x000000a60bd00000,0x000000a60be00000) (1024K)]
  0x00000292485aeee0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16636, stack(0x000000a60be00000,0x000000a60bf00000) (1024K)]
  0x00000292485ad4a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26204, stack(0x000000a60bf00000,0x000000a60c000000) (1024K)]
  0x00000292485adb30 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=6636, stack(0x000000a60c000000,0x000000a60c100000) (1024K)]
  0x00000292485ac780 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21388, stack(0x000000a60c100000,0x000000a60c200000) (1024K)]
  0x00000292485b2360 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=24532, stack(0x000000a60c200000,0x000000a60c300000) (1024K)]
  0x00000292485b29f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24320, stack(0x000000a60c300000,0x000000a60c400000) (1024K)]
  0x00000292485b1640 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=11500, stack(0x000000a60c400000,0x000000a60c500000) (1024K)]
  0x00000292485b3710 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19272, stack(0x000000a60c500000,0x000000a60c600000) (1024K)]
  0x00000292485b0290 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=10540, stack(0x000000a60c600000,0x000000a60c700000) (1024K)]
  0x00000292485b3080 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=10056, stack(0x000000a60c700000,0x000000a60c800000) (1024K)]
  0x0000029247edf980 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=10040, stack(0x000000a60c800000,0x000000a60c900000) (1024K)]
  0x0000029247ede5d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=4816, stack(0x000000a60c900000,0x000000a60ca00000) (1024K)]
  0x0000029247ee13c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=23508, stack(0x000000a60ca00000,0x000000a60cb00000) (1024K)]
  0x0000029247eddf40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=16156, stack(0x000000a60cb00000,0x000000a60cc00000) (1024K)]
  0x000002924b3b25d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=15064, stack(0x000000a60cc00000,0x000000a60cd00000) (1024K)]
  0x000002924b3b32f0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26072, stack(0x000000a60cd00000,0x000000a60ce00000) (1024K)]
  0x000002924b3b5a50 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3096, stack(0x000000a60ce00000,0x000000a60cf00000) (1024K)]
  0x000002924b3b60e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24584, stack(0x000000a60cf00000,0x000000a60d000000) (1024K)]
  0x000002924b3b2c60 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=6820, stack(0x000000a60d000000,0x000000a60d100000) (1024K)]
  0x000002924b3b3980 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=24604, stack(0x000000a60d100000,0x000000a60d200000) (1024K)]
  0x000002924b3b6770 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=3788, stack(0x000000a60d200000,0x000000a60d300000) (1024K)]
  0x000002924b3b7490 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14340, stack(0x000000a60d300000,0x000000a60d400000) (1024K)]
  0x000002924b3b6e00 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=15928, stack(0x000000a60d400000,0x000000a60d500000) (1024K)]
  0x000002924b3b4010 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19376, stack(0x000000a60d500000,0x000000a60d600000) (1024K)]
  0x000002924b3b4d30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=11400, stack(0x000000a60d600000,0x000000a60d700000) (1024K)]
  0x000002924b3b7b20 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=18568, stack(0x000000a60d700000,0x000000a60d800000) (1024K)]
  0x000002924b3b81b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10132, stack(0x000000a60d800000,0x000000a60d900000) (1024K)]
  0x000002924b37b890 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=10060, stack(0x000000a60d900000,0x000000a60da00000) (1024K)]
  0x000002924b3797c0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=13096, stack(0x000000a60da00000,0x000000a60db00000) (1024K)]
  0x000002924b378410 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=17668, stack(0x000000a60db00000,0x000000a60dc00000) (1024K)]
  0x000002924b379e50 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=24476, stack(0x000000a60dc00000,0x000000a60dd00000) (1024K)]
  0x000002924b37bf20 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=19076, stack(0x000000a60dd00000,0x000000a60de00000) (1024K)]
  0x000002924b37a4e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=11304, stack(0x000000a60de00000,0x000000a60df00000) (1024K)]
  0x000002924b37b200 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7816, stack(0x000000a60df00000,0x000000a60e000000) (1024K)]
  0x000002924b37ab70 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=20984, stack(0x000000a60e000000,0x000000a60e100000) (1024K)]
  0x000002924b378aa0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=4584, stack(0x000000a60e100000,0x000000a60e200000) (1024K)]
  0x000002924b37c5b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=12436, stack(0x000000a60e200000,0x000000a60e300000) (1024K)]
  0x000002924b379130 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=7276, stack(0x000000a60e300000,0x000000a60e400000) (1024K)]
  0x000002924b37cc40 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=12084, stack(0x000000a60e400000,0x000000a60e500000) (1024K)]
  0x000002924b37dff0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16228, stack(0x000000a60e500000,0x000000a60e600000) (1024K)]
  0x000002924b37e680 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23524, stack(0x000000a60e600000,0x000000a60e700000) (1024K)]
  0x000002924b380750 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=18580, stack(0x000000a60e700000,0x000000a60e800000) (1024K)]
  0x000002924b37d2d0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=16656, stack(0x000000a60e800000,0x000000a60e900000) (1024K)]
  0x000002924b37ed10 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=2792, stack(0x000000a60e900000,0x000000a60ea00000) (1024K)]
  0x000002924b37f3a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=18924, stack(0x000000a60ea00000,0x000000a60eb00000) (1024K)]
  0x000002924b380de0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=20912, stack(0x000000a60eb00000,0x000000a60ec00000) (1024K)]
  0x000002924b37fa30 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21112, stack(0x000000a60ec00000,0x000000a60ed00000) (1024K)]
  0x000002924b37d960 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=14520, stack(0x000000a60ed00000,0x000000a60ee00000) (1024K)]
  0x000002924b3800c0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=12212, stack(0x000000a60ee00000,0x000000a60ef00000) (1024K)]
  0x000002924b382820 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=25764, stack(0x000000a60ef00000,0x000000a60f000000) (1024K)]
  0x000002924b384260 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=20288, stack(0x000000a60f000000,0x000000a60f100000) (1024K)]
  0x000002924b3848f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=7340, stack(0x000000a60f100000,0x000000a60f200000) (1024K)]
  0x000002924b382190 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=16756, stack(0x000000a60f200000,0x000000a60f300000) (1024K)]
  0x000002924b383bd0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=24100, stack(0x000000a60f300000,0x000000a60f400000) (1024K)]
  0x000002924b382eb0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=22036, stack(0x000000a60f600000,0x000000a60f700000) (1024K)]
  0x000002924b381b00 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=25316, stack(0x000000a60f700000,0x000000a60f800000) (1024K)]
  0x000002924b381470 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=23424, stack(0x000000a60f800000,0x000000a60f900000) (1024K)]
  0x0000029248630740 JavaThread "Exec process"                      [_thread_blocked, id=24896, stack(0x000000a60f900000,0x000000a60fa00000) (1024K)]
  0x0000029248630dd0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19200, stack(0x000000a60fa00000,0x000000a60fb00000) (1024K)]
  0x0000029248632810 JavaThread "Exec process Thread 3"             [_thread_blocked, id=11904, stack(0x000000a60fb00000,0x000000a60fc00000) (1024K)]
  0x0000029248633530 JavaThread "Cache worker for Java compile cache (C:\Users\DUONG VIET DUY\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=25368, stack(0x000000a602900000,0x000000a602a00000) (1024K)]
  0x000002924b393bc0 JavaThread "Problems report writer"            [_thread_blocked, id=4676, stack(0x000000a60fd00000,0x000000a60fe00000) (1024K)]
  0x000002924b395c90 JavaThread "Build operations"                  [_thread_blocked, id=25260, stack(0x000000a603c00000,0x000000a603d00000) (1024K)]
  0x000002924b392810 JavaThread "Build operations Thread 2"         [_thread_blocked, id=2584, stack(0x000000a603d00000,0x000000a603e00000) (1024K)]
  0x000002924b396320 JavaThread "Build operations Thread 3"         [_thread_blocked, id=12968, stack(0x000000a605d00000,0x000000a605e00000) (1024K)]
  0x000002924b394f70 JavaThread "Build operations Thread 4"         [_thread_blocked, id=25860, stack(0x000000a60fc00000,0x000000a60fd00000) (1024K)]
  0x000002924b392ea0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=20304, stack(0x000000a60fe00000,0x000000a60ff00000) (1024K)]
